WorkoutTime,ReadingTime,PhoneTime,WorkHours,CaffeineIntake,RelaxationTime,SleepTime
0.75,0.82,3.07,4.18,148.49,0.38,4.96
1.65,1.82,3.32,7.71,39.28,1.11,4.66
2.14,1.43,4.74,7.06,208.87,0.51,3.62
1.98,1.22,3.69,7.27,61.82,1.91,4.87
0.84,0.62,2.93,6.16,132.37,0.06,4.14
2.86,1.65,4.24,4.49,19.5,0.4,5.71
2.21,1.91,4.8,5.16,247.59,0.48,4.43
1.66,1.64,1.09,9.7,37.78,0.83,5.04
1.84,0.0,4.93,6.45,270.93,0.47,3.03
1.26,1.27,1.34,6.8,259.27,0.98,5.36
0.74,0.1,4.26,4.32,139.37,1.74,4.53
1.07,0.52,2.12,4.23,223.31,1.42,5.85
2.27,0.12,1.53,8.3,185.83,1.16,5.03
0.04,1.21,2.76,7.23,240.92,0.18,11.92
0.35,1.37,3.58,7.05,129.54,1.39,3.91
0.14,0.23,2.52,5.46,235.74,0.33,4.1
0.12,0.77,1.22,8.47,138.74,1.57,4.52
2.57,0.91,3.4,5.01,282.29,0.5,5.15
2.11,0.74,4.61,5.14,145.91,0.83,4.5
1.42,0.24,2.53,6.76,138.79,0.7,4.56
0.29,0.84,1.87,5.72,235.52,1.72,5.2
1.47,1.5,2.77,5.48,246.47,0.25,4.94
1.42,0.14,1.19,7.87,166.35,1.13,5.01
0.52,0.16,4.28,7.91,53.94,0.28,3.0
1.3,0.71,4.31,8.95,140.33,1.41,3.0
1.2,1.88,3.35,6.51,290.42,1.81,4.69
1.85,1.34,2.41,4.44,225.9,0.87,6.0
1.91,1.36,4.2,5.64,243.35,0.98,4.49
0.14,0.72,3.22,9.88,9.85,1.85,3.12
1.12,1.19,4.3,7.58,140.36,1.04,3.44
1.88,0.02,3.53,8.26,193.99,0.98,3.53
1.51,1.27,4.14,4.04,249.01,1.16,16.63
2.57,1.83,3.39,7.11,14.78,1.38,5.48
1.98,1.23,2.66,4.23,255.73,0.21,5.64
0.49,1.75,4.83,7.42,164.52,1.64,3.23
0.21,1.45,3.16,9.52,59.19,0.87,3.07
1.93,0.24,3.42,9.81,95.18,0.14,3.0
0.08,1.8,1.88,7.24,84.58,1.57,5.01
1.76,0.13,3.5,6.75,159.26,0.75,4.1
2.82,1.07,3.29,9.67,15.51,0.2,3.94
1.73,0.28,1.74,8.04,47.56,1.27,5.1
1.16,0.02,1.24,4.39,243.81,1.76,6.3
1.93,0.84,3.42,6.79,39.78,1.78,5.08
1.37,0.59,4.05,5.44,70.02,1.92,4.88
1.64,0.97,3.09,6.82,136.01,1.74,4.95
2.82,1.15,1.91,6.73,155.14,0.0,5.61
1.16,0.09,3.67,7.49,229.08,0.76,3.25
2.88,0.25,1.32,6.14,134.2,1.64,6.65
2.72,1.12,2.77,4.99,236.96,0.73,5.86
0.59,0.69,1.65,7.02,185.5,1.2,4.81
0.21,1.46,1.74,8.98,33.93,1.21,4.32
0.3,1.3,1.81,7.98,46.9,0.73,4.46
0.05,1.69,2.55,6.03,131.11,1.81,5.05
0.28,1.38,1.2,9.61,119.07,1.01,4.16
2.05,0.86,2.59,9.47,223.06,0.93,3.87
0.21,1.35,3.05,5.26,174.22,2.0,5.03
0.96,0.55,2.93,4.24,116.44,0.99,5.35
2.53,0.61,2.53,8.45,51.23,0.36,4.59
0.07,1.58,4.36,8.97,68.05,1.03,3.0
2.44,0.89,1.58,9.81,172.65,1.63,4.92
0.85,1.6,3.02,9.34,127.03,1.55,3.72
0.35,1.64,1.25,7.6,154.48,1.58,5.2
2.09,1.72,1.28,7.18,51.2,1.42,6.39
1.89,1.83,3.3,4.17,198.87,0.51,5.65
2.63,0.86,3.26,5.48,255.76,1.72,5.6
2.21,0.64,4.51,6.76,77.38,1.79,4.45
2.41,1.16,3.23,7.77,147.45,0.39,4.37
0.85,0.74,4.84,7.34,292.66,0.26,3.0
0.53,1.2,1.19,8.46,99.97,1.95,5.11
2.25,1.41,1.39,5.68,178.51,1.74,6.78
2.42,1.38,1.18,7.39,27.06,1.79,6.62
2.97,0.75,1.74,4.53,181.8,1.77,7.2
1.24,0.33,3.17,6.48,26.89,1.08,4.6
1.12,0.86,3.58,8.5,287.77,1.29,3.21
2.33,0.29,1.18,8.16,214.7,1.09,5.29
1.02,1.78,4.78,9.94,236.45,0.1,3.0
2.79,0.69,4.37,5.67,211.23,1.49,4.89
2.58,0.31,2.19,6.99,176.92,1.01,5.32
1.29,0.05,1.31,5.98,134.97,1.3,5.73
2.25,1.29,1.68,6.64,257.51,1.01,5.74
2.26,1.27,1.51,9.14,287.05,0.98,4.77
0.31,0.68,1.49,8.11,149.71,0.34,4.06
2.71,0.14,3.07,9.29,279.46,0.56,3.5
1.52,0.82,1.98,5.22,175.0,0.32,5.51
2.48,0.62,2.43,9.24,161.52,0.39,4.1
0.96,1.35,4.96,4.36,136.34,1.95,4.67
2.69,1.21,3.74,9.33,62.79,0.31,3.73
1.17,0.73,4.8,5.97,1.12,0.54,3.75
0.03,0.44,1.57,5.89,72.45,1.18,5.18
2.72,1.98,2.53,7.07,152.92,1.22,5.79
0.27,0.91,3.22,9.64,113.99,0.31,3.0
0.96,1.38,1.31,4.29,134.55,1.59,6.76
2.85,0.28,1.02,6.11,294.19,1.57,6.49
2.85,0.97,3.68,9.14,105.08,0.47,3.83
1.72,0.06,3.57,6.38,135.65,0.58,4.14
1.9,1.01,2.64,5.19,40.05,1.88,6.26
1.35,1.93,2.96,6.55,14.39,1.65,5.49
0.88,0.77,2.66,6.31,232.62,1.4,4.65
0.99,0.08,1.1,9.49,171.2,0.16,3.78
2.02,0.06,2.34,8.57,228.21,0.84,4.08
2.26,0.78,1.71,7.03,44.96,1.12,12.33
2.37,0.32,1.39,9.93,171.55,0.37,4.28
2.37,0.05,4.83,6.79,76.09,0.9,3.79
0.27,1.51,3.4,4.35,68.42,1.2,5.15
1.48,0.92,3.91,5.57,3.46,0.65,4.7
0.17,0.58,2.26,6.62,39.1,1.56,4.8
1.65,1.8,2.57,4.94,92.78,1.68,6.33
1.32,0.23,1.95,9.69,35.06,0.65,3.87
2.66,1.91,1.39,8.6,295.76,1.68,5.71
1.05,0.63,1.72,5.61,92.59,0.21,5.34
0.35,1.78,4.19,7.54,39.1,1.68,3.77
0.43,1.21,3.71,8.33,59.72,0.31,3.02
2.28,1.65,3.19,9.65,176.31,0.17,3.58
1.85,1.97,2.9,9.29,19.21,1.28,4.53
0.3,0.58,4.69,7.09,258.73,0.94,3.0
0.25,1.92,1.29,8.65,288.45,1.82,4.62
2.1,0.78,2.12,7.37,74.02,0.73,5.21
0.22,0.77,2.4,7.32,135.03,0.57,3.93
2.47,0.68,4.13,4.69,6.64,1.0,5.47
2.12,1.08,4.97,4.76,192.21,0.91,4.48
0.24,0.31,1.96,7.18,124.18,0.69,4.19
0.25,1.11,4.5,5.61,81.02,1.39,3.91
2.96,1.08,4.32,4.13,62.05,1.52,6.04
1.12,1.52,1.9,8.34,196.21,1.71,4.54
1.11,1.67,2.6,4.19,124.87,1.95,6.35
2.44,0.88,2.64,7.57,53.9,0.53,19.19
2.84,0.6,4.91,7.24,206.73,1.43,3.92
2.96,0.52,1.72,9.81,169.52,0.79,4.66
2.26,0.39,4.2,6.91,257.6,1.35,3.99
1.13,0.12,2.34,4.38,35.24,0.95,5.75
0.25,0.68,3.92,7.31,235.7,1.99,3.38
2.33,0.54,2.68,9.05,202.06,1.46,4.28
1.68,1.93,3.31,9.98,34.5,1.9,4.13
1.27,1.12,4.33,6.58,208.45,1.67,3.99
2.72,0.69,4.22,5.92,132.46,1.81,5.13
0.33,1.16,4.47,9.44,283.5,1.63,3.0
1.48,0.28,1.24,5.15,42.48,0.92,6.3
0.03,0.89,3.77,7.69,192.85,0.5,3.0
1.41,1.25,1.56,6.43,114.59,0.74,5.64
0.17,0.98,2.66,4.25,287.04,0.04,4.52
0.36,0.8,3.19,6.08,98.99,1.05,4.3
0.35,1.99,2.61,5.59,288.66,1.01,4.8
1.95,1.76,3.08,8.12,270.45,1.05,4.29
2.24,1.25,4.99,9.69,81.11,1.95,3.24
1.75,1.14,1.54,5.61,241.06,1.82,3.48
2.89,1.24,3.7,8.87,298.68,0.32,3.58
1.12,0.4,2.58,4.33,75.8,0.74,5.54
0.86,0.79,1.53,7.23,131.03,0.85,4.93
2.61,0.08,1.63,4.42,156.05,0.72,6.56
0.67,0.95,4.8,9.6,88.48,1.6,3.0
2.89,1.09,4.52,8.6,4.58,1.05,4.03
0.04,0.46,4.63,7.95,66.04,1.14,3.0
2.91,1.93,4.97,8.94,84.58,1.71,3.99
0.13,1.82,1.83,7.89,133.08,1.61,4.73
2.67,1.44,2.42,9.81,51.33,0.26,4.39
1.58,1.07,3.68,8.28,261.98,1.43,3.64
2.98,1.74,2.94,9.55,211.47,0.87,4.35
0.22,0.26,2.67,7.1,25.56,0.59,3.93
1.66,1.58,2.43,4.7,195.03,0.1,5.62
2.91,0.25,3.38,7.17,196.1,0.97,4.63
1.57,1.59,3.3,4.76,286.87,0.71,5.09
1.89,0.55,1.65,7.55,0.91,0.5,5.3
2.09,1.75,2.89,6.89,74.38,1.39,5.49
1.36,1.89,3.21,7.74,278.34,1.54,4.28
1.88,0.3,3.28,4.06,279.64,0.49,5.07
1.75,0.93,1.84,5.17,216.18,0.1,5.59
2.7,1.96,3.97,6.95,229.73,1.7,5.0
0.14,0.97,1.1,9.7,27.44,0.02,3.77
0.84,1.73,2.42,6.3,154.16,1.87,5.41
2.85,1.18,4.12,6.55,69.47,1.26,5.05
2.67,0.75,3.26,8.29,54.37,0.64,4.44
1.37,0.57,2.04,7.62,243.09,0.49,4.29
1.86,0.41,3.78,5.79,40.51,0.02,4.4
0.83,1.52,3.27,6.46,140.6,0.47,4.23
0.56,0.77,4.18,5.31,281.57,0.28,3.43
1.39,1.02,3.94,9.8,55.75,1.22,3.09
1.06,0.98,3.44,4.78,293.4,0.33,4.39
